ANK		EQU 0D8CEH
_PRINT		EQU 0ECCDH
_RDFAT		EQU 0ECE5H
_RDFATX		EQU 0ECE2H
_S10A		EQU 0D412H
_S11A		EQU 0D478H
_S11B		EQU 0D4B5H
_S12DIR		EQU 0D4ACH
_S12X1		EQU 0D47BH
_S16K		EQU 0D4C8H
_S16X1		EQU 0D552H
_S16X2		EQU 0D54BH
_S16XX		EQU 0D3C2H
_S23X1		EQU 0D5F6H
_S24X1		EQU 0D5E8H
_SCRN		EQU 0ECD0H
_SECPS		EQU 0E672H
_SEEKSP		EQU 0EC85H
_SNCL		EQU 0ECFAH
_SX09		EQU 0D376H
_SYS00		EQU 0EB03H
_SYS01		EQU 0D753H
_SYS02		EQU 0D75FH
_SYS03		EQU 0DDEDH
_SYS04		EQU 0D373H
_SYS05		EQU 0D373H
_SYS06		EQU 0D764H
_SYS07		EQU 0EB09H
_SYS08		EQU 0D76CH
_SYS09		EQU 0D375H
_SYS0A		EQU 0D7A5H
_SYS0B		EQU 0D7D1H
_SYS0C		EQU 0D38AH
_SYS0D		EQU 0D390H
_SYS0E		EQU 0D39FH
_SYS0F		EQU 0D3B2H
_SYS10		EQU 0D406H
_SYS11		EQU 0D458H
_SYS12		EQU 0D4BEH
_SYS13		EQU 0D4F4H
_SYS14		EQU 0D4FCH
_SYS15		EQU 0D51AH
_SYS16		EQU 0D537H
_SYS17		EQU 0D52FH
_SYS18		EQU 0D598H
_SYS19		EQU 0D59DH
_SYS1A		EQU 0D5A2H
_SYS1B		EQU 0D5A8H
_SYS1C		EQU 0D373H
_SYS1D		EQU 0D5CEH
_SYS1E		EQU 0D373H
_SYS1F		EQU 0D5D2H
_SYS20		EQU 0D373H
_SYS21		EQU 0D56EH
_SYS22		EQU 0D583H
_SYS23		EQU 0D5D9H
_SYS24		EQU 0D5F8H
_SYS26		EQU 0E272H
_SYS27		EQU 0E399H
_SYS28		EQU 0D583H
_SYS29		EQU 0D601H
_SYS2A		EQU 0D7E7H
_SYS2B		EQU 0DDEDH
_SYS2C		EQU 0D81BH
_SYS2D		EQU 0DDEDH
_SYS2E		EQU 0D373H
_SYS2F		EQU 0D624H
_SYS30		EQU 0D61EH
_TXADR		EQU 0EC8EH
_WTDBF		EQU 0ECA4H
_WTFATF		EQU 0ECA2H
_WTTRK		EQU 0ECE8H
